         Date      Open      High       Low     Close     Volume Symbol  YTD Gains
0  2002-12-31  0.250000  0.256429  0.249107  0.255893  200726400   AAPL   0.000000
1  2003-01-02  0.256429  0.266429  0.256250  0.264286  181428800   AAPL   0.032799
2  2003-01-03  0.264286  0.266607  0.260536  0.266071  147453600   AAPL   0.039774
3  2003-01-06  0.268393  0.274643  0.265714  0.266071  390532800   AAPL   0.039774
4  2003-01-07  0.264107  0.267857  0.258393  0.265179  342344800   AAPL   0.036289
Reloading Tuner from my_dir\tune_stock_prediction\tuner0.json
Epoch 1/50
         Date      Open      High       Low     Close     Volume Symbol  YTD Gains
0  2002-12-31  0.250000  0.256429  0.249107  0.255893  200726400   AAPL   0.000000
1  2003-01-02  0.256429  0.266429  0.256250  0.264286  181428800   AAPL   0.032799
2  2003-01-03  0.264286  0.266607  0.260536  0.266071  147453600   AAPL   0.039774
3  2003-01-06  0.268393  0.274643  0.265714  0.266071  390532800   AAPL   0.039774
4  2003-01-07  0.264107  0.267857  0.258393  0.265179  342344800   AAPL   0.036289
Reloading Tuner from my_dir\tune_stock_prediction\tuner0.json
Epoch 1/50
         Date      Open      High       Low     Close     Volume Symbol  YTD Gains
0  2002-12-31  0.250000  0.256429  0.249107  0.255893  200726400   AAPL   0.000000
1  2003-01-02  0.256429  0.266429  0.256250  0.264286  181428800   AAPL   0.032799
2  2003-01-03  0.264286  0.266607  0.260536  0.266071  147453600   AAPL   0.039774
3  2003-01-06  0.268393  0.274643  0.265714  0.266071  390532800   AAPL   0.039774
4  2003-01-07  0.264107  0.267857  0.258393  0.265179  342344800   AAPL   0.036289
Reloading Tuner from my_dir\tune_stock_prediction\tuner0.json
Epoch 1/50

[1m  1/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:22[0m 1s/step - loss: 6.6756e-06
[1m 15/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 77ms/step - loss: 8.7116e-05
[1m 16/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6s[0m 78ms/step - loss: 8.5630e-05
[1m 17/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6s[0m 78ms/step - loss: 8.4177e-05
[1m 18/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6s[0m 78ms/step - loss: 8.2717e-05
[1m 19/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6s[0m 78ms/step - loss: 8.1261e-05
[1m 20/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6s[0m 78ms/step - loss: 7.9836e-05
[1m 21/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6s[0m 78ms/step - loss: 7.8454e-05
[1m 22/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6s[0m 78ms/step - loss: 7.7109e-05
[1m 23/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6s[0m 78ms/step - loss: 7.5793e-05
[1m 24/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m6s[0m 78ms/step - loss: 7.4514e-05
[1m 25/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 78ms/step - loss: 7.3277e-05
[1m 26/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 78ms/step - loss: 7.2088e-05
[1m 27/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 78ms/step - loss: 7.0936e-05
[1m 28/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 78ms/step - loss: 6.9819e-05
[1m 29/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 78ms/step - loss: 6.8738e-05
[1m 30/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 78ms/step - loss: 6.7695e-05
[1m 31/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5s[0m 78ms/step - loss: 6.6688e-05
[1m 32/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5s[0m 78ms/step - loss: 6.5716e-05
[1m 33/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5s[0m 78ms/step - loss: 6.4776e-05
[1m 34/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5s[0m 78ms/step - loss: 6.3863e-05
[1m 35/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5s[0m 78ms/step - loss: 6.2979e-05
[1m 36/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5s[0m 78ms/step - loss: 6.2121e-05
[1m 37/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5s[0m 78ms/step - loss: 6.1287e-05
[1m 38/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 78ms/step - loss: 6.0477e-05
[1m 39/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 78ms/step - loss: 5.9692e-05
[1m 40/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 78ms/step - loss: 5.8932e-05
[1m 41/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4s[0m 78ms/step - loss: 5.8193e-05
[1m 42/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4s[0m 78ms/step - loss: 5.7477e-05
[1m 43/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4s[0m 78ms/step - loss: 5.6782e-05
[1m 44/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4s[0m 78ms/step - loss: 5.6108e-05
[1m 45/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4s[0m 78ms/step - loss: 5.5453e-05
[1m 46/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4s[0m 77ms/step - loss: 5.4815e-05
[1m 47/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4s[0m 77ms/step - loss: 5.4194e-05
[1m 48/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4s[0m 77ms/step - loss: 5.3592e-05
[1m 49/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4s[0m 77ms/step - loss: 5.3006e-05
[1m 50/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4s[0m 77ms/step - loss: 5.2434e-05
[1m 51/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 77ms/step - loss: 5.1878e-05
[1m 52/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 77ms/step - loss: 5.1336e-05
[1m 53/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 77ms/step - loss: 5.0808e-05
[1m 54/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 77ms/step - loss: 5.0291e-05
[1m 55/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 77ms/step - loss: 4.9788e-05
[1m 56/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 77ms/step - loss: 4.9297e-05
[1m 57/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3s[0m 77ms/step - loss: 4.8818e-05
[1m 58/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3s[0m 77ms/step - loss: 4.8352e-05
[1m 59/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3s[0m 77ms/step - loss: 4.7896e-05
[1m 60/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3s[0m 76ms/step - loss: 4.7451e-05
[1m 61/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3s[0m 76ms/step - loss: 4.7017e-05
[1m 62/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m3s[0m 76ms/step - loss: 4.6593e-05
[1m 63/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 76ms/step - loss: 4.6178e-05
[1m 64/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 76ms/step - loss: 4.5772e-05
[1m 65/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 76ms/step - loss: 4.5376e-05
[1m 66/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 76ms/step - loss: 4.4988e-05
[1m 67/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 76ms/step - loss: 4.4608e-05
[1m 68/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 76ms/step - loss: 4.4236e-05
[1m 69/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 76ms/step - loss: 4.3872e-05
[1m 70/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 76ms/step - loss: 4.3514e-05
[1m 71/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 76ms/step - loss: 4.3163e-05
[1m 72/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 76ms/step - loss: 4.2820e-05
[1m 73/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 76ms/step - loss: 4.2483e-05
[1m 74/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 76ms/step - loss: 4.2152e-05
[1m 75/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 76ms/step - loss: 4.1827e-05
[1m 76/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 76ms/step - loss: 4.1509e-05
[1m 77/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 76ms/step - loss: 4.1197e-05
[1m 78/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 76ms/step - loss: 4.0890e-05
[1m 79/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 76ms/step - loss: 4.0589e-05
[1m 80/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 76ms/step - loss: 4.0293e-05
[1m 81/102[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 75ms/step - loss: 4.0002e-05
[1m 82/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 75ms/step - loss: 3.9716e-05
[1m 83/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 75ms/step - loss: 3.9436e-05
[1m 84/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 75ms/step - loss: 3.9159e-05
[1m 85/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 75ms/step - loss: 3.8888e-05
[1m 86/102[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1s[0m 75ms/step - loss: 3.8621e-05
[1m 87/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 75ms/step - loss: 3.8359e-05
[1m 88/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 75ms/step - loss: 3.8101e-05
[1m 89/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 75ms/step - loss: 3.7847e-05
[1m 90/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 75ms/step - loss: 3.7597e-05
[1m 91/102[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 75ms/step - loss: 3.7351e-05
[1m 92/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 75ms/step - loss: 3.7109e-05
[1m 93/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 75ms/step - loss: 3.6871e-05
[1m 94/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 75ms/step - loss: 3.6637e-05
[1m 95/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 75ms/step - loss: 3.6407e-05
[1m 96/102[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 75ms/step - loss: 3.6180e-05
[1m 97/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 75ms/step - loss: 3.5957e-05
[1m 98/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 75ms/step - loss: 3.5737e-05
[1m 99/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 75ms/step - loss: 3.5521e-05
[1m100/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 75ms/step - loss: 3.5307e-05
[1m101/102[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 75ms/step - loss: 3.5097e-05
[1m102/102[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m10s[0m 83ms/step - loss: 3.4688e-05 - val_loss: 2.0352e-05
Epoch 2/50

[1m  1/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 87ms/step - loss: 3.0282e-06
[1m  2/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 71ms/step - loss: 2.7573e-06
[1m  3/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 71ms/step - loss: 2.7426e-06
[1m  4/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 70ms/step - loss: 3.0447e-06
[1m  5/102[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 69ms/step - loss: 3.1114e-06
[1m  6/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 68ms/step - loss: 3.1343e-06
[1m  7/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 68ms/step - loss: 3.1494e-06
[1m  8/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 67ms/step - loss: 3.1628e-06
[1m  9/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 67ms/step - loss: 3.1670e-06
[1m 10/102[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 67ms/step - loss: 3.1755e-06
[1m 11/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 67ms/step - loss: 3.1714e-06
[1m 12/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 67ms/step - loss: 3.1831e-06
[1m 13/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 67ms/step - loss: 3.1918e-06
[1m 14/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 67ms/step - loss: 3.2082e-06
[1m 15/102[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 67ms/step - loss: 3.2162e-06
[1m 16/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 67ms/step - loss: 3.2161e-06
[1m 17/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 67ms/step - loss: 3.2170e-06
[1m 18/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 67ms/step - loss: 3.2253e-06
[1m 19/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 67ms/step - loss: 3.2314e-06
[1m 20/102[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 67ms/step - loss: 3.2421e-06
[1m 21/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 67ms/step - loss: 3.2491e-06
[1m 22/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 67ms/step - loss: 3.2506e-06
[1m 23/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 67ms/step - loss: 3.2539e-06
[1m 24/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 67ms/step - loss: 3.2591e-06
[1m 25/102[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5s[0m 67ms/step - loss: 3.2639e-06
[1m 26/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 67ms/step - loss: 3.2708e-06
[1m 27/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m5s[0m 67ms/step - loss: 3.2760e-06
[1m 28/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 3.2849e-06
[1m 29/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 3.2908e-06
[1m 30/102[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 3.2948e-06
[1m 31/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 3.2972e-06
[1m 32/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 3.2984e-06
[1m 33/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 3.3000e-06
[1m 34/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 3.3011e-06
[1m 35/102[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 3.3031e-06
[1m 36/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 3.3082e-06
[1m 37/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 3.3125e-06
[1m 38/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 3.3160e-06
[1m 39/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 3.3184e-06
[1m 40/102[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 3.3216e-06
[1m 41/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4s[0m 67ms/step - loss: 3.3242e-06
[1m 42/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 3.3268e-06
[1m 43/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 3.3296e-06
[1m 44/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 3.3313e-06
[1m 45/102[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 3.3337e-06
[1m 46/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 3.3372e-06
[1m 47/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 3.3397e-06
[1m 48/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 3.3443e-06
[1m 49/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 3.3504e-06
[1m 50/102[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 3.3561e-06
[1m 51/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 3.3639e-06
[1m 52/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 3.3710e-06
[1m 53/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 3.3775e-06
[1m 54/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 3.3837e-06
[1m 55/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 3.3907e-06
[1m 56/102[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 3.3967e-06
[1m 57/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3s[0m 67ms/step - loss: 3.4035e-06
[1m 58/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.4116e-06
[1m 59/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.4212e-06
[1m 60/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.4301e-06
[1m 61/102[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.4401e-06
[1m 62/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.4502e-06
[1m 63/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.4596e-06
[1m 64/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.4695e-06
[1m 65/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.4807e-06
[1m 66/102[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.4908e-06
[1m 67/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.5038e-06
[1m 68/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.5162e-06
[1m 69/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.5285e-06
[1m 70/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.5409e-06
[1m 71/102[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.5553e-06
[1m 72/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2s[0m 67ms/step - loss: 3.5695e-06
[1m 73/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 67ms/step - loss: 3.5841e-06
[1m 74/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 67ms/step - loss: 3.6003e-06
[1m 75/102[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 67ms/step - loss: 3.6164e-06
